Date,symbol,Close,KNO,W,H,E,N,RD,%
6/15/05,HRB,57.8,313,1,1,1,1,D,100
6/15/05,BBY,69.31,313,1,1,3,1,D,83
6/15/05,SWN,43.49,311,1,1,1,1,D,100
6/16/05,HRB,59.27,313,1,1,2,1,D,92
6/17/05,CHK,23.39,311,1,3,1,1,D,83
6/17/05,MCO,46.11,311,1,2,1,1,D,92
6/20/05,VRTX,15.99,311,1,1,1,1,D,100
6/20/05,MCO,46.04,313,1,2,1,1,D,92
6/21/05,VRTX,16,313,1,1,1,1,D,100
6/28/05,BEN,76.36,311,1,3,1,1,D,83
6/29/05,BEN,77.21,313,1,3,1,1,D,83
6/30/05,WEC,39,311,1,1,1,1,D,100
7/1/05,CNP,13.41,313,1,2,1,1,D,92
7/5/05,SWN,52.9,311,1,1,1,1,D,100
7/7/05,ETFC,15.18,311,1,1,3,1,D,83
7/8/05,BEN,82.86,313,1,1,1,1,D,100
7/11/05,AEP,38.88,311,1,2,2,1,D,83
7/11/05,BEN,84.01,313,1,1,1,1,D,100
7/11/05,EQR,39.53,311,1,2,1,1,D,92
7/12/05,AEP,38.99,313,1,2,1,1,D,92
7/12/05,BBY,74.69,311,1,1,3,1,D,83
7/14/05,MTB,110.18,313,1,3,1,1,D,83
7/18/05,LOW,64.56,311,1,1,3,1,D,83
7/19/05,LOW,65.98,313,1,1,3,1,D,83
7/20/05,SCHW,13.83,311,1,1,1,1,D,100
7/20/05,LOW,66.04,313,1,1,3,1,D,83
7/20/05,WHR,77.02,311,1,2,1,1,D,92
7/21/05,BTU,62.78,311,1,2,1,1,D,92
7/21/05,CNX,66.05,311,1,1,1,1,D,100
7/21/05,WHR,77.9,313,1,2,1,1,D,92
7/22/05,CMI,86.11,311,1,1,2,1,D,92
7/22/05,BTU,65.36,313,1,2,1,1,D,92
7/25/05,WHR,82.68,313,1,1,1,1,D,100
7/26/05,WHR,80.28,313,1,2,1,1,D,92
7/28/05,MSI,21.31,313,1,2,1,1,D,92
7/29/05,KIM,65.66,313,1,1,3,1,D,83
8/1/05,ARG,29.63,311,1,1,1,1,D,100
8/1/05,JOY,41.45,313,1,3,1,1,D,83
8/2/05,LNC,49.8,311,1,3,1,1,D,83
8/3/05,GLW,20.09,311,1,2,2,1,D,83
8/3/05,CERN,78.56,311,1,2,1,1,D,92
8/3/05,LNC,50.57,313,1,3,1,1,D,83
8/4/05,CHK,28.3,313,1,2,1,1,D,92
8/5/05,CHK,28.47,313,1,2,1,1,D,92
8/5/05,CTL,36.22,313,1,3,1,1,D,83
8/10/05,RL,52.5,311,1,1,2,1,D,92
8/16/05,A,30.48,311,1,1,1,1,D,100
8/17/05,A,31.11,313,1,1,1,1,D,100
8/31/05,CHK,31.61,311,1,2,2,1,D,83
8/31/05,JOY,48.08,311,1,1,1,1,D,100
8/31/05,PWR,12,311,1,1,1,1,D,100
9/1/05,CHK,32.85,313,1,2,2,1,D,83
9/1/05,JOY,48.7,313,1,1,1,1,D,100
9/1/05,VLO,109.5,311,1,2,1,1,D,92
9/1/05,PWR,12.05,313,1,1,1,1,D,100
9/1/05,WMB,23.15,311,1,3,1,1,D,83
9/6/05,EXC,55.62,311,1,3,1,1,D,83
9/13/05,GRMN,64.64,313,1,2,2,1,D,83
9/14/05,SNDK,43.25,311,1,1,3,1,D,83
9/16/05,SNDK,45.71,313,1,1,2,1,D,92
9/19/05,D,83.94,313,1,1,3,1,D,83
9/19/05,SNDK,46.78,313,1,1,1,1,D,100
9/20/05,D,84.76,313,1,1,3,1,D,83
9/20/05,WMT,43.21,417,1,1,3,4,R,83
9/20/05,LEG,19.8,415,1,1,3,4,R,83
9/21/05,LEG,19.95,417,1,1,3,4,R,83
9/26/05,AA,24.2,417,1,2,2,4,R,83
9/29/05,NEE,47.65,311,1,1,3,1,D,83
9/30/05,NEE,47.6,313,1,1,3,1,D,83
10/3/05,VRTX,24.31,311,1,1,1,1,D,100
10/3/05,ADSK,46.74,311,1,2,2,1,D,83
10/4/05,MYL,20.4,311,1,2,1,1,D,92
10/4/05,VRTX,24.38,313,1,1,1,1,D,100
10/5/05,MYL,20.57,313,1,2,1,1,D,92
10/6/05,AA,22.91,417,1,1,3,4,R,83
10/7/05,VZ,30.59,415,1,2,2,4,R,83
10/10/05,VZ,30.29,417,1,2,2,4,R,83
10/11/05,LEG,18.91,417,1,1,3,4,R,83
10/11/05,GPS,16.25,417,1,1,3,4,R,83
10/11/05,VZ,29.94,417,1,1,2,4,R,92
10/12/05,LEG,18.77,417,1,1,3,4,R,83
10/12/05,VZ,29.83,417,1,1,3,4,R,83
10/13/05,LEG,18.55,417,1,1,3,4,R,83
10/13/05,KMB,56.91,415,1,1,3,4,R,83
10/19/05,MDLZ,28.39,415,1,1,2,4,R,92
10/20/05,MDLZ,28.44,417,1,2,2,4,R,83
10/21/05,HON,33.21,415,1,1,3,4,R,83
10/21/05,BMY,21.45,415,1,1,3,4,R,83
10/21/05,PFE,21.25,415,1,1,3,4,R,83
10/24/05,PFE,21.09,417,1,1,3,4,R,83
10/24/05,CTXS,27.42,313,1,2,1,1,D,92
10/24/05,VFC,51.8,415,1,1,1,4,R,100
10/25/05,CTXS,27.25,313,1,2,1,1,D,92
10/25/05,VFC,52.22,417,1,1,2,4,R,92
10/25/05,EXPD,58.4,313,1,3,1,1,D,83
10/25/05,THC,8.29,415,1,1,1,4,R,100
10/26/05,EXPD,60.13,313,1,2,1,1,D,92
10/26/05,THC,8.22,417,1,1,1,4,R,100
10/27/05,VFC,50.85,417,1,1,2,4,R,92
10/27/05,KSS,43.81,415,1,2,2,4,R,83
10/27/05,MCO,54.39,311,1,2,2,1,D,83
10/31/05,ESRX,75.41,311,1,1,1,1,D,100
11/1/05,EXPD,64.52,311,1,1,1,1,D,100
11/2/05,ESRX,78.15,313,1,1,1,1,D,100
11/2/05,EXPD,66.18,313,1,1,2,1,D,92
11/2/05,LUV,16.42,313,1,1,3,1,D,83
11/3/05,EXPD,67.32,313,1,1,1,1,D,100
11/3/05,ESRX,78.01,313,1,1,2,1,D,92
11/3/05,SPLS,23.61,311,1,3,1,1,D,83
11/4/05,SYY,30.04,415,1,3,1,4,R,83
11/7/05,SBUX,30.41,311,1,1,3,1,D,83
11/7/05,THC,7.48,415,1,1,2,4,R,92
11/8/05,THC,7.49,417,1,1,3,4,R,83
11/9/05,EXPD,69.5,311,1,1,1,1,D,100
11/10/05,EXPD,69.81,313,1,1,3,1,D,83
11/10/05,MNST,67.39,311,1,1,3,1,D,83
11/14/05,ISRG,104.85,311,1,1,3,1,D,83
11/15/05,ISRG,106.25,313,1,1,2,1,D,92
11/22/05,FLR,74.65,313,1,1,3,1,D,83
11/22/05,ESRX,82.79,311,1,1,1,1,D,100
11/22/05,ISRG,115.5,313,1,1,3,1,D,83
11/23/05,ISRG,114.67,313,1,1,3,1,D,83
11/28/05,MCO,60.45,311,1,1,1,1,D,100
11/30/05,EMR,75.61,311,1,2,1,1,D,92
12/1/05,EMR,77.24,313,1,1,1,1,D,100
12/2/05,EMR,77.3,313,1,1,1,1,D,100
12/28/05,NEM,53.4,313,1,2,2,1,D,83
1/3/06,NEM,57.14,313,1,1,3,1,D,83
1/4/06,NEM,58.04,313,1,1,1,1,D,100
1/6/06,ACN,31.15,311,1,2,1,1,D,92
1/6/06,ATI,40.48,311,1,1,1,1,D,100
1/6/06,IVZ,16.93,313,1,2,1,1,D,92
1/9/06,ACN,31.06,313,1,2,1,1,D,92
1/9/06,VRTX,33.1,311,1,3,1,1,D,83
1/9/06,BRCM,54.04,311,1,3,1,1,D,83
1/9/06,CELG,71.88,313,1,2,1,1,D,92
1/10/06,BRCM,55.73,313,1,2,2,1,D,83
1/10/06,ROK,64.39,313,1,3,1,1,D,83
1/10/06,VRTX,34.04,313,1,2,1,1,D,92
1/11/06,BRCM,58.59,313,1,1,1,1,D,100
1/11/06,JOY,46.98,311,1,1,3,1,D,83
1/11/06,MCO,65.65,313,1,2,2,1,D,83
1/23/06,BLK,128.18,311,1,1,1,1,D,100
1/24/06,FLR,86.3,311,1,2,2,1,D,83
1/25/06,KEY,35.67,313,1,2,2,1,D,83
1/25/06,ATI,46.9,311,1,1,1,1,D,100
1/25/06,FLR,86.48,313,1,2,2,1,D,83
1/26/06,ATI,48.9,313,1,1,1,1,D,100
1/26/06,BLK,135.01,313,1,1,1,1,D,100
1/26/06,KEY,36,313,1,2,1,1,D,92
1/27/06,ATI,51.74,313,1,1,1,1,D,100
1/27/06,LUK,51.8,311,1,3,1,1,D,83
1/27/06,BLK,133.12,313,1,1,3,1,D,83
1/27/06,BRCM,69.87,311,1,1,2,1,D,92
1/30/06,ATI,52.51,313,1,1,1,1,D,100
1/30/06,BRCM,68.2,313,1,1,3,1,D,83
1/30/06,JOY,52.73,313,1,1,3,1,D,83
1/30/06,GS,139.87,313,1,3,1,1,D,83
1/31/06,GS,141.25,313,1,3,1,1,D,83
1/31/06,HP,78.36,313,1,2,1,1,D,92
1/31/06,JOY,54.04,313,1,1,3,1,D,83
2/1/06,JOY,55.5,313,1,1,2,1,D,92
2/3/06,LMT,68.92,313,1,1,2,1,D,92
2/6/06,LMT,70.02,313,1,1,2,1,D,92
2/7/06,LMT,69.72,313,1,1,3,1,D,83
2/10/06,EMR,82.85,313,1,2,1,1,D,92
2/14/06,EMR,84.31,313,1,2,1,1,D,92
2/15/06,BLK,151.25,311,1,1,3,1,D,83
2/16/06,FLS,48.99,311,1,2,1,1,D,92
2/16/06,PNC,70.21,311,1,1,1,1,D,100
2/17/06,BXP,83.96,313,1,2,2,1,D,83
2/17/06,FLS,49.3,313,1,2,1,1,D,92
2/21/06,BXP,84.98,313,1,2,2,1,D,83
2/22/06,KIM,36.43,313,1,3,1,1,D,83
2/22/06,DE,78.89,311,1,3,1,1,D,83
2/22/06,PNC,71.16,313,1,1,3,1,D,83
2/24/06,ROP,45.88,313,1,1,2,1,D,92
2/27/06,CHRW,45.35,311,1,2,2,1,D,83
2/27/06,FLS,52,311,1,1,3,1,D,83
2/27/06,VRTX,44.2,311,1,1,2,1,D,92
3/1/06,CSCO,21.06,313,1,1,2,1,D,92
3/2/06,CSCO,20.88,313,1,1,3,1,D,83
3/6/06,FLS,53.92,313,1,1,1,1,D,100
3/6/06,PNW,39.16,415,1,2,1,4,R,92
3/7/06,PNW,38.99,417,1,2,1,4,R,92
3/10/06,KIM,38.18,313,1,3,1,1,D,83
3/10/06,VNO,94.84,311,1,2,1,1,D,92
3/14/06,RSG,40.95,311,1,3,1,1,D,83
3/15/06,IP,35.92,313,1,3,1,1,D,83
3/16/06,RTN,45.53,311,1,1,3,1,D,83
3/17/06,VNO,98.46,311,1,1,3,1,D,83
3/17/06,BXP,96.02,311,1,1,1,1,D,100
3/17/06,CTXS,35.92,313,1,1,2,1,D,92
3/17/06,LMT,75.95,311,1,1,3,1,D,83
3/20/06,LMT,76.73,313,1,1,3,1,D,83
3/29/06,NVDA,57.08,313,1,1,1,1,D,100
3/30/06,NVDA,57.47,313,1,1,1,1,D,100
4/3/06,RSG,42.97,313,1,1,2,1,D,92
4/4/06,TROW,81.84,311,1,3,1,1,D,83
4/5/06,ATI,66,311,1,2,2,1,D,83
4/5/06,CSX,63.2,311,1,1,1,1,D,100
4/5/06,NVDA,61.1,311,1,1,3,1,D,83
4/5/06,TROW,81.58,313,1,3,1,1,D,83
4/5/06,VMC,93.26,311,1,1,1,1,D,100
4/6/06,MMM,81.38,311,1,1,3,1,D,83
4/6/06,ATI,67.72,313,1,2,2,1,D,83
4/7/06,MMM,81.03,313,1,1,3,1,D,83
4/7/06,MWV,30.28,311,1,2,1,1,D,92
4/18/06,CSX,67.27,313,1,1,3,1,D,83
4/18/06,FCX,69.57,311,1,1,3,1,D,83
4/18/06,DE,88.56,313,1,2,1,1,D,92
4/19/06,DE,88.18,313,1,2,1,1,D,92
4/19/06,CSX,68.77,313,1,1,1,1,D,100
4/19/06,FCX,72.09,313,1,1,3,1,D,83
4/20/06,CTXS,41.95,311,1,1,2,1,D,92
4/20/06,IP,37.45,313,1,3,1,1,D,83
4/20/06,ITW,101.5,313,1,2,2,1,D,83
4/21/06,AME,50.25,311,1,1,1,1,D,100
4/21/06,CTXS,40.59,313,1,1,3,1,D,83
4/21/06,ITW,102.66,313,1,2,2,1,D,83
4/21/06,TXN,35.34,313,1,3,1,1,D,83
4/24/06,MMM,85.46,311,1,1,2,1,D,92
4/24/06,ITW,103.24,313,1,2,1,1,D,92
4/27/06,CL,59.44,311,1,2,2,1,D,83
4/27/06,NWL,27.72,311,1,1,3,1,D,83
5/1/06,BHI,83.58,311,1,2,2,1,D,83
5/2/06,BHI,86.92,313,1,1,1,1,D,100
5/3/06,BHI,85.95,313,1,1,3,1,D,83
5/4/06,CSX,73.72,311,1,1,1,1,D,100
5/5/06,LRCX,53.49,311,1,1,3,1,D,83
5/5/06,CTXS,43.61,311,1,1,3,1,D,83
5/8/06,CTXS,45.16,313,1,1,1,1,D,100
5/8/06,PWR,18.9,311,1,2,1,1,D,92
5/8/06,EBAY,31.32,417,1,1,3,4,R,83
5/8/06,EXPD,107.88,311,1,1,1,1,D,100
5/8/06,UNH,45.08,417,1,1,1,4,R,100
5/9/06,MNST,176.24,311,1,1,1,1,D,100
5/9/06,UNH,43.8,417,1,1,1,4,R,100
5/10/06,MNST,201.06,313,1,1,1,1,D,100
6/6/06,PHM,28.11,415,1,1,1,4,R,100
6/7/06,DHI,23.31,415,1,2,2,4,R,83
6/7/06,PHM,28.08,417,1,1,1,4,R,100
6/8/06,WY,59.79,417,1,1,2,4,R,92
6/12/06,SWN,25.88,415,1,2,1,4,R,92
6/13/06,BEAM,69.95,415,1,1,3,4,R,83
6/13/06,EOG,57.36,417,1,3,1,4,R,83
6/13/06,PXD,36.53,415,1,3,1,4,R,83
6/13/06,SWN,24.8,417,1,2,1,4,R,92
6/14/06,BEAM,69.49,417,1,1,3,4,R,83
7/11/06,HD,34.38,415,1,2,1,4,R,92
7/12/06,HD,33.61,417,1,2,1,4,R,92
7/20/06,SWY,27.92,311,1,1,1,1,D,100
7/21/06,SWY,27.97,313,1,1,1,1,D,100
7/21/06,QCOM,34.44,415,1,1,3,4,R,83
7/24/06,BRCM,23,415,1,2,2,4,R,83
7/25/06,CCE,21.55,311,1,1,2,1,D,92
7/25/06,NU,22.03,311,1,2,1,1,D,92
7/25/06,PBCT,35.55,311,1,2,1,1,D,92
7/26/06,BRCM,22.02,417,1,2,2,4,R,83
7/26/06,NU,22.08,313,1,2,1,1,D,92
7/26/06,PBCT,36.01,313,1,1,1,1,D,100
7/27/06,PBCT,36.23,313,1,1,1,1,D,100
7/28/06,AVB,117.05,311,1,3,1,1,D,83
7/28/06,HOG,56.64,311,1,2,2,1,D,83
7/31/06,AET,31.49,415,1,1,2,4,R,92
7/31/06,HOG,57,313,1,2,2,1,D,83
8/1/06,NU,22.74,313,1,1,3,1,D,83
8/1/06,AET,30.99,417,1,1,1,4,R,100
8/2/06,NU,22.93,313,1,1,3,1,D,83
8/16/06,ABT,49.28,311,1,2,2,1,D,83
8/21/06,PSA,88.1,311,1,2,2,1,D,83
9/12/06,RL,64.3,313,1,2,2,1,D,83
9/12/06,BEN,103.56,311,1,1,2,1,D,92
9/13/06,BEN,104.14,313,1,1,1,1,D,100
9/13/06,TJX,27.95,313,1,2,1,1,D,92
9/14/06,HAS,21.97,311,1,1,1,1,D,100
9/20/06,SYMC,20.95,313,1,1,1,1,D,100
9/21/06,SYMC,21.12,313,1,1,1,1,D,100
9/26/06,VZ,37.96,313,1,2,2,1,D,83
9/27/06,MDLZ,36,311,1,2,1,1,D,92
10/5/06,TGT,58.68,313,1,1,2,1,D,92
10/6/06,TGT,58.55,313,1,1,3,1,D,83
10/9/06,HST,23.97,313,1,3,1,1,D,83
10/10/06,HST,24,313,1,3,1,1,D,83
10/20/06,DUK,31.89,311,1,2,2,1,D,83
10/23/06,NI,23.25,311,1,1,1,1,D,100
10/23/06,T,34.71,311,1,3,1,1,D,83
10/24/06,OMC,101.07,311,1,2,2,1,D,83
10/24/06,WMT,51.3,311,1,2,1,1,D,92
10/24/06,WAT,48.55,311,1,2,2,1,D,83
10/24/06,YUM,60.69,311,1,1,3,1,D,83
10/25/06,HOG,69.81,311,1,2,1,1,D,92
10/25/06,NI,23.53,313,1,1,3,1,D,83
10/25/06,WAT,48.9,313,1,2,2,1,D,83
10/26/06,WAT,49.64,313,1,2,1,1,D,92
10/26/06,NI,23.55,313,1,1,1,1,D,100
10/30/06,GPS,21.09,311,1,1,2,1,D,92
11/1/06,ESRX,59.99,415,1,1,3,4,R,83
11/1/06,HAS,26.64,311,1,1,3,1,D,83
11/2/06,HAS,26.6,313,1,1,3,1,D,83
11/8/06,HOG,72.15,311,1,2,2,1,D,83
11/8/06,NU,25.98,311,1,1,1,1,D,100
11/13/06,MAR,44.55,313,1,1,3,1,D,83
11/14/06,MAR,44.76,313,1,1,3,1,D,83
11/16/06,CME,540.05,311,1,3,1,1,D,83
11/16/06,DNB,82,311,1,2,2,1,D,83
11/16/06,COH,42.34,313,1,2,1,1,D,92
11/16/06,GPC,47.56,311,1,2,1,1,D,92
11/17/06,DNB,83.02,313,1,2,1,1,D,92
11/17/06,EIX,46.7,311,1,2,1,1,D,92
11/17/06,MO,85.01,311,1,3,1,1,D,83
11/20/06,MO,84.89,313,1,3,1,1,D,83
11/24/06,NU,27.7,313,1,1,3,1,D,83
11/30/06,RRC,31.09,313,1,2,2,1,D,83
12/1/06,RRC,31.23,313,1,2,2,1,D,83
12/4/06,NU,28.59,313,1,1,1,1,D,100
12/4/06,PCG,46.78,313,1,1,3,1,D,83
12/5/06,IFF,48.61,311,1,1,2,1,D,92
12/5/06,NU,28.81,313,1,1,1,1,D,100
12/12/06,DTE,48.59,313,1,3,1,1,D,83
12/12/06,PCL,38.18,311,1,1,3,1,D,83
12/13/06,DTE,48.75,313,1,3,1,1,D,83
12/19/06,PCG,47.98,311,1,1,1,1,D,100
12/27/06,CF,26.39,311,1,2,2,1,D,83
1/11/07,TMO,48.71,311,1,3,1,1,D,83
1/12/07,OI,21.55,311,1,2,2,1,D,83
1/12/07,CF,29.03,313,1,2,1,1,D,92
1/12/07,TMO,48.38,313,1,3,1,1,D,83
1/16/07,WYNN,107.75,313,1,2,2,1,D,83
1/16/07,CF,29.4,313,1,2,1,1,D,92
1/17/07,MCK,55.32,311,1,2,1,1,D,92
1/18/07,ABT,52.79,313,1,1,1,1,D,100
1/19/07,ABT,53.52,313,1,1,1,1,D,100
1/29/07,PCL,41.93,313,1,1,1,1,D,100
1/29/07,SYK,61.78,311,1,1,3,1,D,83
1/30/07,SYK,61.86,313,1,1,1,1,D,100
2/2/07,HST,27.27,311,1,2,2,1,D,83
2/6/07,HST,27.75,313,1,2,1,1,D,92
2/6/07,HRS,52.73,311,1,2,2,1,D,83
2/6/07,MAC,100.96,313,1,1,3,1,D,83
2/6/07,PSA,111.7,313,1,1,3,1,D,83
2/7/07,BXP,130.75,313,1,2,1,1,D,92
2/7/07,GNW,36.7,311,1,2,2,1,D,83
2/7/07,HST,28.71,313,1,1,1,1,D,100
2/7/07,MAC,103.32,313,1,1,2,1,D,92
2/7/07,PSA,115.26,313,1,1,1,1,D,100
2/7/07,TMK,66.87,313,1,2,1,1,D,92
2/8/07,PSA,115.29,313,1,1,1,1,D,100
2/13/07,PCLN,50.8,311,1,2,1,1,D,92
2/14/07,PCLN,51.01,313,1,2,1,1,D,92
2/14/07,CSX,42.1,313,1,1,1,1,D,100
2/15/07,CSX,40.77,313,1,2,1,1,D,92
2/15/07,SIAL,40.36,311,1,3,1,1,D,83
2/16/07,SIAL,41.62,313,1,1,1,1,D,100
2/16/07,LH,80.37,313,1,1,3,1,D,83
2/20/07,FOSL,27.56,313,1,1,1,1,D,100
2/20/07,SIAL,42.3,313,1,1,1,1,D,100
2/20/07,PCLN,53.5,313,1,1,3,1,D,83
2/21/07,CMA,63.19,313,1,2,2,1,D,83
2/21/07,SIAL,42.66,313,1,1,1,1,D,100
2/21/07,FOSL,28.39,313,1,1,1,1,D,100
2/22/07,CF,38.76,311,1,1,1,1,D,100
2/22/07,FOSL,28.22,313,1,1,1,1,D,100
2/26/07,EXC,69.38,311,1,1,3,1,D,83
3/12/07,TSO,96.76,311,1,2,1,1,D,92
3/20/07,PCAR,75.5,313,1,3,1,1,D,83
3/21/07,PCAR,77.28,313,1,2,2,1,D,83
3/26/07,ED,50.93,313,1,2,2,1,D,83
4/2/07,NU,33.37,313,1,1,3,1,D,83
4/13/07,MCD,47.64,311,1,3,1,1,D,83
4/16/07,MRK,50.32,311,1,1,3,1,D,83
4/17/07,MCD,49.01,313,1,2,2,1,D,83
4/19/07,UNP,116.47,313,1,1,3,1,D,83
4/20/07,UNP,117.21,313,1,1,1,1,D,100
4/25/07,BAX,57.4,313,1,2,1,1,D,92
4/26/07,TMO,53.6,311,1,1,1,1,D,100
4/26/07,BAX,57.86,313,1,2,1,1,D,92
4/27/07,MCHP,41.36,313,1,1,3,1,D,83
4/27/07,TMO,53.31,313,1,1,1,1,D,100
5/3/07,AFL,52.92,313,1,1,2,1,D,92
5/3/07,CMG,79.01,311,1,1,3,1,D,83
5/4/07,AFL,52.66,313,1,1,2,1,D,92
5/4/07,PRU,100.61,311,1,2,1,1,D,92
5/4/07,FLIR,43.73,311,1,1,3,1,D,83
5/7/07,LUK,33.05,311,1,1,1,1,D,100
5/7/07,PRU,101.25,313,1,1,1,1,D,100
5/8/07,LUK,33.4,313,1,1,1,1,D,100
5/15/07,BLL,53.99,313,1,1,3,1,D,83
5/16/07,BLL,54.2,313,1,1,2,1,D,92
5/17/07,MCD,52.26,311,1,1,1,1,D,100
5/18/07,BLL,54.98,313,1,1,2,1,D,92
5/18/07,PX,69.21,311,1,2,1,1,D,92
5/30/07,LUK,35.44,311,1,1,3,1,D,83
6/1/07,JEC,58.96,313,1,2,2,1,D,83
6/1/07,CLF,89.46,311,1,1,1,1,D,100
6/1/07,NFX,52.61,311,1,2,1,1,D,92
6/4/07,MOS,36.6,313,1,2,2,1,D,83
6/4/07,JEC,59.47,313,1,2,2,1,D,83
6/18/07,APC,54.9,311,1,2,2,1,D,83
6/19/07,APC,55.33,313,1,2,2,1,D,83
6/19/07,MA,165.27,313,1,2,1,1,D,92
6/21/07,IR,55.99,311,1,1,2,1,D,92
6/26/07,KIM,37.73,417,1,1,3,4,R,83
6/26/07,SCG,38.18,415,1,1,3,4,R,83
7/3/07,FLR,114.2,311,1,2,2,1,D,83
7/9/07,COP,84.05,311,1,2,1,1,D,92
7/12/07,COP,88.64,313,1,1,1,1,D,100
7/13/07,COP,90.17,313,1,1,1,1,D,100
7/20/07,SLB,96.68,311,1,2,2,1,D,83
7/23/07,ISRG,208.03,311,1,1,3,1,D,83
7/23/07,JNPR,31,311,1,1,2,1,D,92
7/23/07,PPG,82.2,311,1,2,1,1,D,92
7/24/07,CINF,40.63,417,1,1,2,4,R,92
7/24/07,BAC,47.15,417,1,2,1,4,R,92
7/24/07,RF,31.66,415,1,1,3,4,R,83
7/24/07,DHI,17.5,415,1,2,2,4,R,83
7/25/07,THC,5.82,417,1,2,2,4,R,83
7/25/07,DHI,17.48,417,1,2,2,4,R,83
7/26/07,BSX,13.64,417,1,2,1,4,R,92
7/26/07,THC,5.55,417,1,1,1,4,R,100
7/27/07,BSX,13.36,417,1,2,1,4,R,92
7/27/07,BXP,92.82,417,1,2,2,4,R,83
7/27/07,DHI,16.61,417,1,2,1,4,R,92
7/27/07,MAC,73.14,417,1,2,1,4,R,92
7/27/07,THC,5.55,417,1,2,1,4,R,92
7/30/07,BSX,13.3,417,1,2,1,4,R,92
7/30/07,THC,5.35,417,1,1,1,4,R,100
7/30/07,MAC,73.59,417,1,2,2,4,R,83
7/31/07,MCO,53.8,415,1,1,3,4,R,83
7/31/07,HRL,34.42,415,1,2,2,4,R,83
7/31/07,THC,5.18,417,1,1,1,4,R,100
8/1/07,THC,5.12,417,1,1,1,4,R,100
8/3/07,HRL,33.8,417,1,1,3,4,R,83
8/6/07,IPG,9.75,415,1,1,2,4,R,92
8/7/07,MYL,15.09,415,1,1,2,4,R,92
8/8/07,MYL,14.63,417,1,1,1,4,R,100
8/9/07,HRL,31.76,415,1,1,2,4,R,92
8/9/07,LUV,16.6,311,1,2,2,1,D,83
8/9/07,MYL,14,417,1,1,1,4,R,100
8/14/07,KEY,32.12,417,1,1,1,4,R,100
8/14/07,WIN,13.4,415,1,1,3,4,R,83
8/15/07,LEG,19.1,415,1,1,3,4,R,83
8/15/07,KEY,31.7,417,1,1,1,4,R,100
8/15/07,MS,56.63,415,1,1,2,4,R,92
8/21/07,BSX,12.16,415,1,1,3,4,R,83
9/10/07,HOG,47.46,415,1,1,3,4,R,83
9/11/07,HOG,46.99,417,1,1,3,4,R,83
9/18/07,FMC,49.4,311,1,2,1,1,D,92
9/18/07,MON,77.88,313,1,2,2,1,D,83
9/19/07,FMC,50.58,313,1,1,2,1,D,92
9/19/07,MON,80.38,313,1,1,1,1,D,100
9/20/07,FMC,50.84,313,1,1,3,1,D,83
9/21/07,ECL,46.28,311,1,1,1,1,D,100
9/24/07,ECL,45.87,313,1,1,1,1,D,100
9/25/07,ETFC,11.89,415,1,1,3,4,R,83
9/27/07,APD,97.82,311,1,2,2,1,D,83
9/28/07,MON,85.74,313,1,1,2,1,D,92
10/9/07,ISRG,258.48,311,1,3,1,1,D,83
10/10/07,YUM,38.11,311,1,1,1,1,D,100
10/11/07,CAM,103.53,311,1,1,1,1,D,100
10/16/07,FITB,31.13,415,1,1,2,4,R,92
10/17/07,FITB,31,417,1,1,2,4,R,92
10/18/07,CMA,47.36,417,1,2,2,4,R,83
10/18/07,APH,43.12,311,1,1,3,1,D,83
10/18/07,FITB,30.48,417,1,1,2,4,R,92
10/18/07,RF,26.94,417,1,1,2,4,R,92
10/19/07,ETFC,10.71,415,1,2,1,4,R,92
10/19/07,CMA,46.53,417,1,1,2,4,R,92
10/19/07,FITB,29.97,417,1,1,2,4,R,92
10/19/07,RF,26.4,417,1,1,1,4,R,100
10/22/07,FITB,29.9,417,1,1,3,4,R,83
10/22/07,ETFC,10.93,417,1,2,2,4,R,83
10/23/07,ISRG,304.3,311,1,1,1,1,D,100
10/24/07,AFL,61.72,311,1,1,2,1,D,92
10/24/07,ETFC,10.5,417,1,2,2,4,R,83
10/24/07,ISRG,317.37,313,1,1,1,1,D,100
10/25/07,AFL,61.76,313,1,1,1,1,D,100
10/25/07,ISRG,329.45,313,1,1,1,1,D,100
10/26/07,MSFT,35.03,313,1,1,1,1,D,100
10/26/07,GILD,46.37,313,1,1,3,1,D,83
10/26/07,NTRS,74.35,311,1,1,2,1,D,92
10/26/07,TROW,61.71,311,1,1,3,1,D,83
10/26/07,YUM,39.13,313,1,1,3,1,D,83
10/29/07,DNR,56.09,313,1,1,3,1,D,83
10/29/07,MSFT,34.57,313,1,1,2,1,D,92
10/29/07,NTRS,74.77,313,1,1,2,1,D,92
10/29/07,TROW,62.75,313,1,1,3,1,D,83
11/1/07,IRM,34.73,311,1,1,3,1,D,83
11/2/07,IRM,35.43,313,1,1,3,1,D,83
11/2/07,PRGO,28.92,311,1,1,3,1,D,83
11/5/07,PRGO,29.22,313,1,1,1,1,D,100
11/5/07,IRM,36.05,313,1,1,3,1,D,83
11/5/07,RF,25.06,415,1,1,3,4,R,83
11/6/07,IRM,37.3,313,1,1,1,1,D,100
11/6/07,PRGO,30.02,313,1,1,1,1,D,100
11/7/07,IPG,8.86,417,1,1,2,4,R,92
11/7/07,CMA,42.17,417,1,1,2,4,R,92
11/7/07,IRM,37.31,313,1,1,1,1,D,100
11/7/07,MAR,36.93,415,1,2,2,4,R,83
