date,symbol,close,kno,w,h,e,n,rd,pct,cr
10/29/02,SWY,24.74,851,0,9,4,0,D,23,11
10/30/02,BHI,29.49,661,0,7,3,0,D,29,10
10/31/02,HAL,16.18,661,4,5,3,2,D,40,7
10/31/02,HAR,56,661,0,6,0,2,D,17,10
10/31/02,MDLZ,39.5,851,0,7,5,9,D,21,10
10/31/02,NFX,34.99,851,0,6,3,2,D,30,9
10/31/02,PBCT,24.6,661,0,5,5,9,D,24,11
10/31/02,PRGO,12.6,851,4,3,5,8,D,40,6
11/1/02,MWV,21.44,661,0,8,0,0,D,13,11
11/1/02,SCHW,9.6,851,0,7,0,0,D,15,10
11/4/02,BRCM,14.22,851,4,7,1,0,D,54,8
11/4/02,ED,43.85,661,0,5,4,2,D,28,11
11/4/02,GLW,2.15,851,4,5,4,0,D,37,8
11/4/02,HOT,24.9,661,0,7,5,0,D,21,11
11/4/02,MHFI,64.97,851,0,6,0,8,D,17,9
11/4/02,MMC,48.49,851,0,5,0,8,D,20,11
11/4/02,VRTX,20.84,661,0,6,4,8,D,26,8
11/5/02,BHI,30.69,851,0,5,5,0,D,24,8
11/5/02,CMCSK,26.24,661,4,3,5,8,D,40,8
11/5/02,DIS,18.63,661,4,3,4,8,D,43,8
11/6/02,BA,33.58,661,4,9,2,0,D,44,11
11/6/02,CMI,26.24,661,0,7,5,0,D,21,11
11/6/02,DO,23.19,661,4,4,4,0,D,40,10
11/6/02,DVA,25.33,851,0,5,2,2,D,42,11
11/6/02,EMR,51.55,661,4,4,4,0,D,40,10
11/6/02,GE,26.6,661,0,9,0,0,D,12,10
11/6/02,JOY,10.7,851,1,5,5,0,D,53,8
11/6/02,NSC,22.32,851,0,6,2,8,D,40,11
11/6/02,RL,21.4,661,4,7,3,8,D,38,9
11/11/02,UPS,62.48,661,0,9,0,9,D,12,11
11/12/02,AVP,50.66,851,4,5,0,8,D,28,10
11/13/02,CMI,25.85,851,0,8,4,0,D,24,9
11/13/02,PCP,20.81,851,0,8,0,0,D,13,9
11/13/02,XLNX,19.42,661,0,6,5,0,D,22,11
11/14/02,AEP,26.85,661,0,8,0,0,D,13,11
11/14/02,AXP,36.95,851,0,5,5,8,D,24,6
11/14/02,BEAM,50.63,851,0,8,4,9,D,24,10
11/14/02,EMC,6.53,851,1,4,4,8,D,60,11
11/14/02,EXPD,31.37,661,0,4,5,2,D,28,11
11/14/02,LNC,32.02,661,0,7,3,0,D,29,10
11/14/02,MHK,56.01,661,4,5,3,8,D,40,8
11/14/02,NTRS,37.24,661,0,9,3,0,D,27,11
11/14/02,SEE,18.69,661,4,5,4,0,D,37,10
11/14/02,TMK,36.79,851,0,6,3,8,D,30,10
11/14/02,VFC,37.96,661,0,7,5,0,D,21,11
11/15/02,AMAT,15.83,851,4,4,0,8,D,32,11
11/15/02,AVY,63.91,851,4,5,3,2,D,40,5
11/15/02,BTU,26.38,661,0,7,4,2,D,25,8
11/15/02,DLTR,27.35,661,4,4,5,0,D,37,10
11/15/02,FAST,33.95,851,4,6,0,7,D,26,11
11/15/02,JPM,22.09,661,4,6,0,0,D,26,10
11/15/02,MKC,24.15,661,4,5,0,2,D,28,11
11/15/02,PEG,29.1,661,0,8,0,0,D,13,11
11/15/02,TMO,19.92,851,4,2,0,2,D,46,11
11/18/02,COH,31.81,851,0,5,4,2,D,28,9
11/20/02,CHK,7.17,851,0,6,2,8,D,40,11
11/21/02,COF,33.15,661,0,8,2,0,D,38,10
11/21/02,HCN,27.84,661,0,7,0,8,D,15,10
11/21/02,HST,9.12,851,0,7,0,0,D,15,10
11/21/02,IFF,33.6,661,0,7,0,8,D,15,10
11/21/02,MON,16.49,851,0,8,0,0,D,13,9
11/21/02,SWK,34.94,851,4,5,4,0,D,37,8
11/22/02,CINF,38.31,851,4,6,0,8,D,26,6
11/22/02,CNX,13.02,661,0,7,3,0,D,29,10
11/22/02,IVZ,14.88,851,3,3,5,7,D,43,11
11/22/02,LM,52.69,851,1,3,5,2,D,60,10
11/22/02,PRU,30.13,661,0,6,5,8,D,22,9
11/22/02,TROW,30.51,851,1,3,5,8,D,60,11
11/25/02,MUR,89.1,661,4,6,3,8,D,38,8
11/27/02,BBBY,35.14,661,0,7,0,8,D,15,10
11/29/02,CB,58.6,851,0,7,0,0,D,15,10
12/2/02,APC,47.75,661,0,6,0,8,D,17,11
12/2/02,EQT,35.53,661,0,7,0,2,D,15,9
12/2/02,ESV,29.46,661,0,6,0,8,D,17,11
12/2/02,MNST,4.25,661,0,9,2,2,D,37,8
12/2/02,NBL,37.11,661,0,6,0,8,D,17,11
12/2/02,URBN,26.8,661,0,5,5,0,D,24,10
12/3/02,BMY,26.48,851,0,6,0,0,D,17,11
12/4/02,AVP,52.39,851,0,4,5,8,D,28,10
12/4/02,BAX,32.09,661,0,5,5,0,D,24,10
12/4/02,RAI,40.76,661,0,8,4,0,D,24,11
12/4/02,SYK,64.44,661,0,7,5,2,D,21,8
12/5/02,GILD,38.74,661,0,5,5,2,D,24,7
12/5/02,WEC,23.85,661,1,7,3,8,D,58,8
12/6/02,AMGN,49.4,661,0,7,3,8,D,29,8
12/6/02,UNP,60.24,661,0,7,0,8,D,15,10
12/9/02,DVN,48.71,661,0,8,4,2,D,24,8
12/9/02,EXC,51.72,661,0,6,4,2,D,26,7
12/10/02,NWL,31.55,851,0,9,0,7,D,12,11
12/11/02,CTL,29.17,851,0,7,0,8,D,15,8
12/11/02,FLIR,45.03,661,0,7,0,8,D,15,10
12/11/02,PLD,24.81,661,0,6,0,2,D,17,10
12/11/02,SIAL,49.21,661,0,6,0,8,D,17,11
12/11/02,XL,83.23,661,0,6,0,8,D,17,11
12/12/02,COH,33.24,851,0,6,5,2,D,22,6
12/12/02,ESV,30.6,851,0,5,4,2,D,28,9
12/12/02,MET,28.41,661,4,3,3,2,D,47,11
12/12/02,PEG,29.81,851,0,6,0,0,D,17,11
12/13/02,MDLZ,39.61,661,0,6,0,8,D,17,11
12/13/02,RDC,23.26,851,0,5,3,2,D,32,10
12/16/02,HST,8.75,661,0,8,0,0,D,13,11
12/16/02,IFF,33.6,661,0,9,0,9,D,12,11
12/16/02,MTB,79.88,661,0,9,0,8,D,12,8
12/17/02,FE,32.9,661,0,6,0,8,D,17,11
12/17/02,MDT,46.22,661,0,9,5,2,D,19,9
12/17/02,TE,15.59,661,4,4,3,0,D,43,10
12/17/02,XEL,11.04,661,0,7,3,0,D,29,10
12/18/02,ETN,76.24,851,0,5,3,8,D,32,11
12/19/02,CVC,16.15,661,0,6,0,8,D,17,11
12/19/02,PHM,49.44,851,4,5,5,8,D,33,7
12/19/02,PRU,32.02,851,0,5,3,2,D,32,10
12/20/02,AEE,41.65,851,0,7,3,8,D,29,6
12/20/02,BAC,70.3,661,0,7,3,2,D,29,7
12/20/02,CHRW,31.94,851,0,5,4,2,D,28,9
12/20/02,ETR,46.27,851,0,5,0,2,D,20,10
12/20/02,IFF,34.1,851,0,7,0,9,D,15,11
12/20/02,L,43.14,661,0,7,5,0,D,21,11
12/20/02,MO,41.12,661,0,8,0,0,D,13,11
12/20/02,NOV,23.26,661,0,6,0,8,D,17,11
12/20/02,OXY,29,661,0,7,3,2,D,29,7
12/20/02,TJX,20.58,851,0,7,4,8,D,25,7
12/23/02,BA,32.79,851,0,7,0,0,D,15,10
12/23/02,MDLZ,39.07,851,0,8,0,8,D,13,7
12/23/02,NEE,60,661,0,7,5,2,D,21,8
12/23/02,VMC,37.75,661,0,6,0,8,D,17,11
12/23/02,WEC,24.6,851,0,4,4,2,D,32,10
12/24/02,MRK,56.93,661,0,8,0,2,D,13,8
12/30/02,CPB,23.54,661,0,7,5,8,D,21,9
12/30/02,FTR,10.11,661,0,7,0,2,D,15,9
12/30/02,GWW,50.79,661,0,9,0,8,D,12,8
12/30/02,IPG,13.69,661,0,9,0,0,D,12,10
12/30/02,K,34.65,661,0,6,0,8,D,17,11
12/30/02,NEE,60.43,851,0,7,5,2,D,21,6
12/30/02,PX,58,661,0,6,0,2,D,17,10
12/30/02,SCHW,10.79,661,0,8,0,8,D,13,9
12/30/02,TXT,42.92,851,0,7,0,8,D,15,8
12/31/02,AIV,37.48,851,0,7,3,0,D,29,8
12/31/02,FDX,54.22,851,0,8,0,8,D,13,7
12/31/02,HST,8.85,851,0,9,0,0,D,12,8
12/31/02,PLD,25.15,851,0,6,3,2,D,30,9
12/31/02,RTN,30.75,851,0,6,0,0,D,17,11
1/2/03,COL,23.49,851,0,5,0,8,D,20,11
1/2/03,CVC,17.71,851,0,6,0,8,D,17,9
1/2/03,DUK,19.91,661,0,9,0,0,D,12,10
1/2/03,ETN,80,851,0,4,4,2,D,32,10
1/2/03,LH,23.99,851,0,8,5,0,D,20,11
1/2/03,NI,20.54,851,0,4,5,8,D,28,10
1/2/03,NKE,46.1,661,4,7,0,0,D,25,11
1/2/03,PPL,35.24,661,0,7,0,8,D,15,10
1/2/03,RAI,42.37,851,0,7,0,0,D,15,10
1/2/03,SLM,105.01,661,0,7,0,8,D,15,10
1/2/03,SPLS,18.39,661,0,7,0,2,D,15,9
1/2/03,WLP,63.35,661,0,9,0,8,D,12,8
1/2/03,XRX,8.16,661,0,7,3,8,D,29,8
1/3/03,CNP,8.55,851,0,6,0,0,D,17,11
1/3/03,ED,43.84,661,0,6,0,2,D,17,10
1/3/03,FCX,17.61,851,0,3,5,2,D,32,10
1/3/03,HES,55.76,661,0,8,0,0,D,13,11
1/3/03,NU,15.7,851,0,5,5,0,D,24,8
1/3/03,OXY,29.14,851,0,6,0,2,D,17,8
1/3/03,PRGO,12.59,851,0,9,5,8,D,19,8
1/3/03,TEG,39.54,661,0,6,5,2,D,22,8
1/6/03,CMCSK,25.1,851,4,7,3,8,D,38,7
1/6/03,CTSH,71.85,851,0,9,0,5,D,12,10
1/6/03,CTXS,14,851,0,4,5,2,D,28,9
1/6/03,D,58.62,661,4,3,3,2,D,47,11
1/6/03,FOX,28.65,661,0,6,3,2,D,30,11
1/6/03,HBAN,19.63,661,0,6,4,2,D,26,7
1/6/03,MCHP,27.51,661,0,7,3,2,D,29,7
1/6/03,MRO,22.33,661,4,4,3,0,D,43,10
1/6/03,ORCL,11.96,661,0,6,3,2,D,30,11
1/6/03,PWR,3.77,661,0,7,3,0,D,29,10
1/6/03,UPS,64.21,661,0,6,3,2,D,30,11
1/7/03,PCP,26.23,851,4,3,3,8,D,47,10
1/8/03,GPS,15.84,661,0,6,0,2,D,17,10
1/9/03,CCE,22.87,851,0,7,5,2,D,21,6
1/9/03,FTR,11.4,851,0,5,3,2,D,32,10
1/10/03,CELG,23.58,661,0,8,5,2,D,20,10
1/10/03,HAR,61.75,661,0,7,0,2,D,15,9
1/10/03,PPG,52.65,661,0,5,5,8,D,24,8
1/10/03,SPLS,18.94,851,0,6,0,2,D,17,8
1/10/03,X,14.7,851,4,5,3,8,D,40,6
1/13/03,BAX,31.03,661,0,7,3,0,D,29,10
1/13/03,CAT,47.7,661,0,7,0,8,D,15,10
1/13/03,TMO,19.92,851,0,8,0,2,D,13,6
1/14/03,BAC,72.48,661,0,6,0,2,D,17,10
1/14/03,JCI,83.22,661,0,7,0,8,D,15,10
1/14/03,PCG,15.24,851,0,6,0,8,D,17,9
1/15/03,WYNN,13.67,661,0,8,5,2,D,20,10
1/16/03,UTX,66.21,661,0,6,4,8,D,26,8
1/16/03,ZION,42.19,851,0,7,0,0,D,15,10
1/17/03,BMY,25.41,661,0,9,0,0,D,12,10
1/17/03,HSY,68.33,661,0,6,0,8,D,17,11
1/21/03,ESRX,53.12,661,0,7,5,8,D,21,9
1/23/03,AFL,32.2,661,0,6,0,2,D,17,10
1/23/03,DVA,25.25,661,0,9,5,2,D,19,9
1/23/03,NEM,29.52,661,0,5,5,2,D,24,7
1/23/03,VRSN,10.5,661,0,7,3,8,D,29,8
1/24/03,WDC,8.15,661,0,7,3,2,D,29,7
1/28/03,JNPR,9.18,661,0,7,0,8,D,15,10
1/28/03,ORCL,11.97,851,0,7,4,5,D,25,11
1/28/03,XRX,9.45,851,0,5,4,2,D,28,9
1/29/03,HES,56.28,851,0,9,5,0,D,19,10
1/31/03,BLK,42.25,661,0,6,3,2,D,30,11
1/31/03,DNR,11,661,0,9,0,2,D,12,7
2/4/03,EW,25.93,661,0,9,3,2,D,27,8
2/4/03,KIM,31.56,851,0,8,3,8,D,28,7
2/4/03,OXY,29.25,661,0,7,4,2,D,25,8
2/6/03,JNPR,8.97,851,0,7,0,2,D,15,7
2/6/03,MUR,43.76,661,0,7,0,8,D,15,10
2/6/03,YHOO,17.93,661,0,9,0,2,D,12,7
2/10/03,GLW,5.4,661,4,4,3,2,D,43,7
2/10/03,NFLX,12.47,661,0,7,3,8,D,29,8
2/11/03,DHI,19,851,0,8,0,0,D,13,9
2/11/03,JEC,37.56,661,0,7,3,2,D,29,7
2/14/03,MAC,30.55,661,0,8,5,2,D,20,10
2/18/03,AAPL,15.27,661,0,7,4,0,D,25,11
2/18/03,AON,20.3,661,0,7,4,0,D,25,11
2/18/03,D,55.02,661,0,9,3,8,D,27,9
2/18/03,DVN,46.55,661,0,9,0,8,D,12,8
2/18/03,MMM,126.61,661,0,7,3,2,D,29,7
2/18/03,SPG,34.18,661,0,7,0,8,D,15,10
2/19/03,BXP,36.64,851,0,7,3,0,D,29,8
2/19/03,CAM,50.9,661,0,7,0,2,D,15,9
2/19/03,DNB,34.36,851,0,9,0,9,D,12,9
2/19/03,MAC,31.27,691,0,6,3,2,D,30,10
2/19/03,NOV,21.28,661,0,9,3,8,D,27,9
2/20/03,CLX,41.14,661,0,9,0,8,D,12,8
2/20/03,EOG,40.2,661,0,8,3,2,D,28,8
2/20/03,SRE,24.4,661,0,8,3,2,D,28,8
2/21/03,KIM,33.52,311,1,3,1,1,D,83,28
2/25/03,MUR,44.02,851,0,6,3,2,D,30,9
2/25/03,SPG,34.79,851,0,6,0,8,D,17,9
2/25/03,TEG,39,661,0,9,3,2,D,27,8
2/25/03,TSO,5.39,661,0,6,0,8,D,17,11
2/26/03,MAT,21.12,661,0,6,3,2,D,30,11
2/26/03,SLM,109.06,661,0,6,5,2,D,22,8
2/27/03,CMCSA,28.37,661,0,6,4,2,D,26,7
2/27/03,HBAN,19.06,661,0,9,0,8,D,12,8
2/27/03,SBUX,23.09,661,0,5,5,8,D,24,8
2/27/03,WAT,24.39,661,0,5,5,8,D,24,8
2/28/03,INTU,47.52,851,0,7,2,8,D,39,10
2/28/03,MCHP,25.45,661,0,7,3,8,D,29,8
2/28/03,MKC,23.13,661,0,8,3,8,D,28,9
2/28/03,ORLY,25.53,661,4,6,3,0,D,38,10
2/28/03,PCAR,48.02,661,0,7,5,2,D,21,8
2/28/03,PSA,33,851,0,6,0,8,D,17,9
2/28/03,VLO,39.01,661,0,7,0,2,D,15,9
3/5/03,AMZN,22.42,661,0,7,5,2,D,21,8
3/5/03,CCI,4.56,851,0,6,1,2,D,50,11
3/5/03,CHRW,31.47,851,0,6,0,2,D,17,8
3/5/03,HCBK,19.16,661,0,8,4,8,D,24,9
3/5/03,SPLS,17.65,661,0,9,5,8,D,19,10
3/6/03,TSO,6,851,0,5,3,2,D,32,10
3/10/03,REGN,18.97,661,0,9,3,2,D,27,8
3/12/03,ALTR,12.56,661,0,8,4,8,D,24,9
3/13/03,ADBE,28.52,851,0,7,3,9,D,29,9
3/13/03,AZO,68.97,851,0,6,4,0,D,26,8
3/13/03,BXP,36.78,851,0,7,0,0,D,15,10
3/13/03,HCBK,19.41,851,0,7,5,8,D,21,7
3/13/03,LIFE,31.21,661,0,7,0,8,D,15,10
3/13/03,TXN,17.91,851,0,5,4,8,D,28,10
3/14/03,EIX,12.98,661,0,7,3,8,D,29,8
3/14/03,LB,12.45,661,0,9,2,0,D,37,11
3/14/03,PPL,35.25,661,0,9,0,2,D,12,7
3/14/03,SRCL,35.23,661,0,8,0,8,D,13,9
3/17/03,APD,41.45,661,4,7,3,0,D,38,11
3/17/03,ESRX,55.42,661,4,6,1,2,D,55,7
3/17/03,RHT,5.82,851,0,9,0,2,D,12,5
3/17/03,TMO,18.82,661,0,7,4,2,D,25,8
3/17/03,VRSN,8.55,661,0,9,1,2,D,47,7
3/17/03,XEL,11.48,661,0,9,5,8,D,19,10
3/17/03,EBAY,87,311,1,2,2,1,D,83,28
3/18/03,BBY,30.5,851,0,6,3,8,D,30,10
3/18/03,CME,46.05,661,0,8,2,8,D,38,8
3/18/03,DHR,67.38,661,4,5,3,2,D,40,7
3/18/03,FRX,51.14,661,0,9,3,2,D,27,8
3/18/03,XOM,35.25,851,0,7,3,8,D,29,6
3/18/03,EBAY,88.08,313,1,2,1,1,D,92,29
3/19/03,D,55.91,851,0,8,0,9,D,13,10
3/19/03,FDX,55.18,851,4,6,1,2,D,55,5
3/20/03,RF,32.56,661,0,9,1,9,D,47,11
3/20/03,TRV,33.14,661,0,7,4,8,D,25,9
3/20/03,VFC,37.02,851,4,6,5,8,D,32,7
3/21/03,AFL,33.36,661,0,5,5,2,D,24,7
3/21/03,EMR,50.47,661,3,5,3,8,D,43,8
3/21/03,HUM,10.04,661,0,7,3,0,D,29,10
3/21/03,SWK,27.16,661,4,7,3,0,D,38,11
3/21/03,TJX,18.73,661,4,6,2,8,D,47,8
3/21/03,WEC,25.24,661,4,6,4,2,D,35,8
3/21/03,XEL,11.94,851,0,7,4,8,D,25,7
3/21/03,BCR,63.56,313,1,2,2,1,D,83,28
3/26/03,ESRX,57.01,851,0,5,0,2,D,20,10
3/26/03,REGN,19.86,851,0,7,4,2,D,25,6
3/27/03,MTB,79.45,661,0,8,0,8,D,13,9
3/27/03,RL,22.25,851,0,6,3,2,D,30,9
3/27/03,VZ,36.3,661,0,9,0,9,D,12,11
3/28/03,AEP,22.99,851,0,9,0,7,D,12,11
3/28/03,FE,31.43,661,0,7,5,8,D,21,9
3/28/03,PNW,32.91,851,0,7,5,8,D,21,7
4/1/03,JOY,11.82,661,0,6,0,8,D,17,11
4/1/03,JPM,24.23,851,0,7,0,8,D,15,8
4/2/03,AES,3.9,661,0,6,3,2,D,30,11
4/2/03,APH,41.74,661,0,7,0,2,D,15,9
4/2/03,BAC,69.82,661,0,8,0,2,D,13,8
4/2/03,BHI,30.9,661,0,8,0,8,D,13,9
4/2/03,C,37.04,851,0,5,3,8,D,32,11
4/2/03,CAH,59.18,661,0,6,4,0,D,26,10
4/2/03,CSX,29.9,851,4,4,0,8,D,32,11
4/2/03,ETFC,4.47,661,0,7,5,8,D,21,9
4/2/03,FTI,19.64,661,0,9,0,9,D,12,11
4/2/03,GPS,15.19,661,0,7,4,2,D,25,8
4/2/03,HRB,44.35,851,0,4,4,8,D,32,11
4/2/03,LM,50.89,661,0,7,5,2,D,21,8
4/2/03,LUK,36.85,851,0,4,0,2,D,27,11
4/2/03,SHW,27.63,661,0,7,0,8,D,15,10
4/3/03,IPG,10.12,661,0,9,3,0,D,27,11
4/3/03,MET,27.67,661,0,6,0,2,D,17,10
4/3/03,ORLY,27.9,851,4,3,4,8,D,43,6
4/4/03,BEN,34.71,661,0,6,0,8,D,17,11
4/4/03,FTR,10.6,661,0,7,3,2,D,29,7
4/4/03,GHC,713.75,661,0,7,3,8,D,29,8
4/4/03,SWK,25.51,851,0,9,0,0,D,12,8
4/4/03,HAS,14.99,311,1,2,2,1,D,83,28
4/7/03,FCX,17.7,661,0,8,0,2,D,13,8
4/7/03,LEG,19.35,661,0,9,0,0,D,12,10
4/7/03,MOS,9.86,851,0,6,5,0,D,22,9
4/7/03,NWL,30.04,661,0,5,5,8,D,24,8
4/7/03,URBN,24.93,851,0,4,4,8,D,32,11
4/8/03,MSFT,25.58,661,0,6,5,8,D,22,9
4/8/03,PFG,28.6,851,0,7,0,2,D,15,7
4/8/03,PVH,12.7,661,0,6,5,8,D,22,9
4/8/03,YUM,24.59,661,0,7,4,0,D,25,11
4/9/03,SCG,30.62,851,0,7,0,2,D,15,7
4/9/03,STX,10.72,851,0,7,0,9,D,15,11
4/10/03,COG,24.28,661,0,8,0,8,D,13,9
4/10/03,ESRX,55.39,661,0,6,0,2,D,17,10
4/10/03,UTX,61.2,661,0,8,3,8,D,28,9
4/11/03,EL,29.54,661,0,8,3,8,D,28,9
4/11/03,KR,13.7,661,0,9,0,0,D,12,10
4/11/03,MET,27.62,851,0,6,5,2,D,22,6
4/11/03,MTB,81.39,851,0,6,0,2,D,17,8
4/14/03,FMC,16.98,851,0,8,5,0,D,20,11
4/14/03,ITW,63.8,851,3,4,4,2,D,43,5
4/14/03,LEG,19.43,851,0,7,3,0,D,29,8
4/14/03,NBR,41.6,661,0,6,4,2,D,26,7
4/14/03,RF,32.92,851,0,7,0,8,D,15,8
4/14/03,ZION,44.37,661,0,6,4,8,D,26,8
4/15/03,ADI,28.31,661,0,8,0,2,D,13,8
4/15/03,CTL,28.75,851,0,7,3,2,D,29,5
4/15/03,EIX,14.2,851,0,5,0,2,D,20,10
4/15/03,IPG,10.08,851,0,7,3,0,D,29,8
4/15/03,KLAC,37.36,661,0,7,3,8,D,29,8
4/15/03,PXD,25.95,851,0,8,0,2,D,13,6
4/15/03,UPS,58.7,661,0,7,0,8,D,15,10
4/15/03,WHR,54.27,661,4,5,5,8,D,33,9
4/16/03,FISV,33.43,661,0,6,3,2,D,30,11
4/16/03,RHT,6,661,0,7,0,2,D,15,9
4/17/03,AMAT,14.8,851,4,4,3,8,D,43,6
4/17/03,CME,49.04,851,0,7,4,2,D,25,6
4/17/03,CTAS,35.43,851,0,7,5,0,D,21,9
4/17/03,INTC,18.66,661,4,5,3,2,D,40,7
4/17/03,LRCX,13.41,661,0,7,3,8,D,29,8
4/17/03,LSI,4.92,661,0,7,3,0,D,29,10
4/17/03,MSFT,25.5,851,0,6,0,8,D,17,9
4/17/03,PCL,23.13,661,0,6,4,0,D,26,10
4/17/03,PKI,9.1,661,0,7,5,2,D,21,8
4/21/03,FIS,25.52,661,0,7,5,0,D,21,11
4/21/03,LNC,30.95,661,0,6,5,0,D,22,11
4/21/03,SCHW,8.64,851,0,6,5,0,D,22,9
4/21/03,TYC,14,661,0,9,0,8,D,12,8
4/22/03,BMY,23.79,851,4,5,2,8,D,48,6
4/22/03,BTU,27.85,661,0,9,0,2,D,12,7
4/22/03,CNP,7.78,851,0,5,5,0,D,24,8
4/22/03,DD,41.01,851,0,5,0,8,D,20,11
4/22/03,PFE,31.82,661,0,6,3,2,D,30,11
4/22/03,RDC,21.25,851,1,5,2,2,D,68,11
4/22/03,SHW,28.36,851,0,5,0,2,D,20,10
4/22/03,UPS,60.06,851,4,5,0,8,D,28,10
4/22/03,XEL,13.06,661,0,6,0,2,D,17,10
4/23/03,ADP,33.86,661,0,6,5,0,D,22,11
4/23/03,FFIV,14.21,661,0,7,3,2,D,29,7
4/23/03,HUM,10.3,851,4,5,3,0,D,40,8
4/23/03,LLY,62.5,661,4,4,2,2,D,52,11
4/23/03,MMC,47.7,851,0,3,5,2,D,32,10
4/23/03,NWL,31.22,851,4,4,5,2,D,37,5
4/23/03,PBI,35.29,851,1,3,5,2,D,60,10
4/23/03,TAP,51.5,661,0,6,5,0,D,22,11
4/23/03,ALTR,16.7,313,1,3,1,1,D,83,28
4/24/03,BSX,43.66,661,0,8,3,2,D,28,8
4/24/03,SYMC,43.47,661,0,8,2,9,D,38,11
4/29/03,AA,22.71,851,0,5,5,8,D,24,6
4/29/03,COL,21.19,851,0,4,4,8,D,32,11
4/29/03,JWN,17.28,661,0,8,3,0,D,28,11
4/30/03,CSC,32.95,661,0,6,5,2,D,22,8
4/30/03,GHC,729,851,0,5,3,2,D,32,10
4/30/03,PVH,13.28,851,0,5,5,2,D,24,5
4/30/03,SYK,67.01,661,0,9,0,2,D,12,7
5/1/03,DVA,21.01,661,4,6,0,0,D,26,10
5/1/03,FTI,19.4,661,0,9,4,2,D,23,10
5/2/03,AEE,41.17,661,0,6,0,8,D,17,11
5/2/03,ALXN,13.9,661,0,6,0,8,D,17,11
5/2/03,INTC,19.03,851,0,6,3,2,D,30,9
5/2/03,SJM,37.02,661,0,6,0,8,D,17,11
5/2/03,PCLN,3.14,311,1,1,1,1,D,100,30
5/5/03,ACT,30.05,661,0,6,3,2,D,30,11
5/5/03,GAS,31.09,851,0,5,0,2,D,20,10
5/5/03,HPQ,16.8,851,0,7,0,9,D,15,11
5/5/03,LEN,54.28,661,0,9,0,9,D,12,11
5/5/03,PCLN,3.17,313,1,1,1,1,D,100,30
5/6/03,IVZ,11.3,851,0,6,4,7,D,26,11
5/6/03,MNST,4.1,661,0,9,0,9,D,12,11
5/6/03,OI,9.27,661,0,7,4,0,D,25,11
5/6/03,COF,46.6,311,1,1,1,1,D,100,30
5/6/03,PCLN,3.38,313,2,1,1,1,D,92,29
5/7/03,CAH,57,661,0,8,0,0,D,13,11
5/7/03,COF,46.56,313,1,1,2,1,D,92,29
5/7/03,PCLN,3.18,313,2,1,2,1,D,83,28
5/9/03,PCL,24.48,851,4,4,3,8,D,43,6
5/9/03,TJX,19.12,851,0,5,4,8,D,28,10
5/12/03,AFL,33.27,661,0,7,0,2,D,15,9
5/12/03,AMAT,15.72,851,0,4,3,2,D,36,11
5/12/03,HON,24.93,851,0,5,4,8,D,28,10
5/12/03,RTN,31.62,851,4,3,3,2,D,47,9
5/12/03,WHR,55.03,851,0,6,4,2,D,26,5
5/12/03,BTU,30.63,313,1,3,1,1,D,83,28
5/13/03,CSX,32.7,851,0,4,5,2,D,28,9
5/13/03,SWY,18.89,661,0,9,0,0,D,12,10
5/13/03,SYY,29.03,661,0,4,5,2,D,28,11
5/14/03,MO,33.43,661,2,7,3,0,D,49,10
5/15/03,AEE,42.22,851,0,4,4,8,D,32,11
5/15/03,INTU,41.81,661,0,8,4,0,D,24,11
5/15/03,ISRG,6.7,661,0,5,4,2,D,28,11
5/15/03,KR,15.36,851,0,5,5,8,D,24,6
5/16/03,CINF,37.24,661,0,7,5,8,D,21,9
5/16/03,PG,90.32,851,0,6,0,2,D,17,8
5/16/03,UNH,95.41,661,0,5,4,2,D,28,11
5/16/03,WFC,48.39,851,0,6,0,8,D,17,9
5/20/03,OXY,31.05,661,0,7,0,8,D,15,10
5/21/03,EMN,30.95,661,0,7,5,0,D,21,11
5/21/03,GIS,45.51,661,0,9,0,8,D,12,8
5/21/03,XOM,35.79,661,0,7,0,2,D,15,9
5/22/03,ZION,48.83,661,0,6,5,8,D,22,9
5/23/03,A,16.26,851,0,7,5,8,D,21,7
5/23/03,HBAN,19.94,661,0,5,5,2,D,24,7
5/23/03,SLM,113.9,661,0,8,0,2,D,13,8
5/23/03,T,25.15,851,0,4,5,8,D,28,10
5/23/03,TXT,34.01,851,4,4,4,8,D,40,6
5/27/03,FISV,32.29,661,0,8,4,8,D,24,9
5/27/03,FLS,17.57,851,0,4,0,2,D,27,11
5/27/03,HRS,30.11,661,0,6,0,8,D,17,11
5/27/03,IP,37.52,661,0,5,4,2,D,28,11
5/27/03,MU,11,661,4,4,4,8,D,40,8
5/27/03,AEE,46.49,311,1,1,1,1,D,100,30
5/27/03,GAS,36.14,311,1,2,2,1,D,83,28
5/27/03,PBCT,28.43,313,1,3,1,1,D,83,28
5/28/03,CTAS,37.27,661,0,6,4,0,D,26,10
5/28/03,AEE,45.95,313,1,1,2,1,D,92,29
5/28/03,GAS,35.79,313,1,2,2,1,D,83,28
5/28/03,LEN,65.78,311,1,2,1,1,D,92,29
5/28/03,PHM,65.72,313,1,2,1,1,D,92,29
5/29/03,CTSH,20.85,661,0,8,0,8,D,13,9
5/29/03,DRI,19.23,661,0,7,5,0,D,21,11
5/29/03,JOY,13.13,661,0,6,3,2,D,30,11
5/29/03,LLTC,36.56,661,0,6,4,2,D,26,7
5/29/03,TXN,20.24,851,0,6,2,2,D,40,10
